Symbol,UnderlyingPrice,OptionSymbol,Type,Expiration,DataDate,DaysLeft,Strike,Volume,OpenInterest,IV,Delta,Gamma,Theta,Vega,PurchasePrice,ExpirationPrice,Profit,calliv,putiv,meaniv,callvol,putvol,calloi,putoi
NAVI,14.63,NAVI170616C00002500,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,2.5,0,0,6.3995,0.9778,0.2785,-3.3449,0.1567,12.4,11.6,-0.47,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00007500,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,7.5,0,0,0.8375,-0.0611,1.5863,-0.3255,1.0984,0.25,0.25,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00007500,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,7.5,0,0,0.7505,0.9523,1.4552,-0.2449,0.903,7.3,6.8,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00005000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,5.0,0,0,1.1185,-0.0292,0.6533,-0.2392,0.6041,0.15,0.0,-0.15,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00005000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,5.0,0,0,1.1431,0.9691,0.6708,-0.26,0.6339,9.8,9.3,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00002500,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,2.5,0,1,1.4633,-0.0082,0.1689,-0.106,0.2044,0.05,0.05,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00002500,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,2.5,0,0,1.8547,0.9826,0.2554,-0.259,0.3917,12.3,11.8,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00012500,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,12.5,0,1478,0.4003,0.7446,6.8831,-0.3288,3.7484,2.76,2.76,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00035000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,35.0,0,0,1.2913,-0.9436,1.6233,-0.7701,0.6145,20.5,20.4,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00035000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,35.0,0,0,1.2161,0.0434,1.3988,-0.6069,0.4987,0.1,0.0,-0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00030000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,30.0,0,0,1.1135,-0.9377,2.0349,-0.7198,0.6643,15.5,15.4,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00030000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,30.0,0,0,1.0471,0.0486,1.7789,-0.5723,0.5461,0.1,0.0,-0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00025000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,25.0,0,0,0.893,-0.9271,2.8632,-0.653,0.7496,10.5,10.4,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00025000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,25.0,0,5,0.8369,0.0578,2.5516,-0.5246,0.6261,0.1,0.31,0.21,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00022500,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,22.5,0,0,0.7587,-0.9179,3.6894,-0.6081,0.8207,8.0,7.9,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00022500,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,22.5,0,4,0.7732,0.0869,3.78,-0.6634,0.8569,0.06,0.06,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00020000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,20.0,0,0,0.6001,-0.9024,5.3068,-0.5474,0.9335,5.5,5.4,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00020000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,20.0,0,84,0.4837,0.049,3.8719,-0.2661,0.5491,0.05,0.14,0.09,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00017500,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,17.5,0,148,0.4047,-0.8684,9.7374,-0.4569,1.1554,3.0,3.89,0.89,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00017500,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,17.5,0,575,0.3716,0.1091,9.291,-0.3771,1.012,0.05,0.05,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00015000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,15.0,1,1160,0.3681,-0.5449,19.8887,-0.7841,2.1464,1.0,1.05,0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00015000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,15.0,3,954,0.375,0.457,19.5344,-0.8095,2.1475,0.5,0.5,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00012500,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,12.5,0,816,0.4829,-0.1656,9.5162,-0.6489,1.3473,0.25,0.25,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00012500,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,12.5,0,51,0.4944,0.8298,9.4611,-0.6847,1.3713,2.3,2.3,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00010000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,10.0,0,345,0.778,-0.0712,3.2308,-0.5726,0.7369,0.15,0.25,0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00010000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,10.0,0,0,0.7999,0.9243,3.2925,-0.6237,0.7721,4.8,4.3,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00007500,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,7.5,0,27,1.1288,-0.0352,1.2706,-0.4743,0.4205,0.05,0.05,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00007500,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,7.5,0,0,1.268,0.9515,1.4671,-0.6961,0.5454,7.3,6.8,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00005000,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,5.0,0,0,1.7242,-0.0226,0.5759,-0.5017,0.2911,0.1,0.0,-0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00005000,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,5.0,0,0,1.9268,0.9687,0.6748,-0.7375,0.3812,9.8,9.3,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00010000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,10.0,0,0,0.6027,0.886,3.5195,-0.3803,1.7539,5.0,4.5,-0.5,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00010000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,10.0,0,27,0.5672,-0.1042,3.5047,-0.3294,1.6437,0.3,0.3,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00012500,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,12.5,0,5,0.4278,0.7668,7.8661,-0.4279,2.7824,2.37,2.4,0.03,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00012500,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,12.5,0,705,0.425,-0.2323,7.9011,-0.4156,2.7761,0.6,0.65,0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00010000,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,10.0,20,11884,0.5292,-0.1321,3.4653,-0.2829,2.4947,0.43,0.5,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00010000,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,10.0,0,221,0.4677,0.8871,3.5123,-0.2307,2.2347,5.0,5.3,0.3,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00007500,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,7.5,0,10530,0.7195,-0.0729,1.6508,-0.2496,1.6157,0.25,0.25,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00007500,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,7.5,0,0,0.6592,0.9379,1.592,-0.2072,1.4276,7.4,6.9,-0.47,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00005000,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,5.0,0,1120,0.9325,-0.0345,0.7026,-0.1787,0.8913,0.12,0.12,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00005000,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,5.0,0,1,0.8877,0.9695,0.6666,-0.157,0.8051,6.0,9.3,3.43,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00002500,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,2.5,0,339,1.4103,-0.0164,0.2483,-0.1445,0.4764,0.15,0.2,0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00002500,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,2.5,0,0,1.4435,0.9827,0.2547,-0.157,0.5002,9.9,11.8,2.03,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00015000,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,15.0,8,1171,0.3338,0.518,10.2353,-0.3387,4.6484,1.3,1.25,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00015000,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,15.0,37,426,0.3885,-0.4684,8.7768,-0.3823,4.6385,1.9,2.15,0.25,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00017500,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,17.5,0,7189,0.3113,0.2772,9.2256,-0.2645,3.9068,0.4,0.4,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00017500,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,17.5,0,307,0.3864,-0.6636,8.0964,-0.3453,4.2563,2.5,3.6,1.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00020000,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,20.0,0,3448,0.3064,0.1248,5.7541,-0.1595,2.3986,0.05,0.1,0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00020000,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,20.0,0,243,0.4262,-0.772,6.0778,-0.3119,3.524,4.8,5.7,0.9,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721P00002500,put,2017-07-21 00:00:00,2017-06-01 00:00:00,50,2.5,0,2,2.7878,-0.0129,0.2206,-0.5024,0.1803,0.05,0.05,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00022500,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,22.5,0,1084,0.3834,0.1056,4.0832,-0.1769,2.1296,0.05,0.05,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119C00025000,call,2018-01-19 00:00:00,2017-06-01 00:00:00,232,25.0,0,717,0.3878,0.0578,2.558,-0.1133,1.3494,0.1,0.2,0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00025000,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,25.0,0,100,0.5919,-0.8149,3.8676,-0.3816,3.114,8.3,10.6,2.3,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00030000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,30.0,0,0,0.7515,-0.9035,2.5017,-0.3945,1.5544,15.6,15.5,-0.03,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00030000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,30.0,0,0,0.6712,0.0655,2.0887,-0.2764,1.1591,0.15,0.0,-0.15,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00025000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,25.0,0,0,0.6088,-0.8896,3.4062,-0.354,1.7146,10.6,10.5,-0.03,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00025000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,25.0,0,0,0.498,0.0578,2.556,-0.1864,1.0524,0.1,0.0,-0.1,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00022500,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,22.5,0,0,0.5718,-0.8487,4.5108,-0.4183,2.1326,8.2,8.0,-0.13,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00022500,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,22.5,0,0,0.4599,0.087,3.7853,-0.2355,1.4392,0.15,0.0,-0.15,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00020000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,20.0,0,0,0.5049,-0.7985,6.1251,-0.4458,2.5568,5.8,5.6,-0.2,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00020000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,20.0,0,22,0.3651,0.1038,5.4318,-0.2132,1.6395,0.15,0.15,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00017500,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,17.5,0,0,0.4313,-0.7021,8.8366,-0.4726,3.1513,3.5,3.3,-0.2,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00017500,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,17.5,0,190,0.3308,0.2225,9.9077,-0.3199,2.71,0.3,0.3,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020P00015000,put,2017-10-20 00:00:00,2017-06-01 00:00:00,141,15.0,0,804,0.3863,-0.492,11.3543,-0.4909,3.6268,1.6,1.65,0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI171020C00015000,call,2017-10-20 00:00:00,2017-06-01 00:00:00,141,15.0,0,454,0.3466,0.4985,12.6597,-0.4501,3.6275,0.9,0.9,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00022500,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,22.5,0,43,0.4847,-0.8203,4.6363,-0.3055,3.0572,6.4,8.1,1.7,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170721C00002500,call,2017-07-21 00:00:00,2017-06-01 00:00:00,50,2.5,0,0,3.1204,0.9825,0.2562,-0.7328,0.2344,12.3,11.8,-0.37,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI180119P00012500,put,2018-01-19 00:00:00,2017-06-01 00:00:00,232,12.5,33,5513,0.4268,-0.262,6.5418,-0.3461,3.7981,0.9,0.94,0.04,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00030000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,30.0,0,0,2.4433,-0.8854,2.6728,-4.6588,0.5742,15.7,15.2,-0.13,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00030000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,30.0,0,0,1.709,0.0287,1.2954,-1.1096,0.1947,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00025000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,25.0,0,0,2.0004,-0.8683,3.598,-4.2055,0.6328,10.7,10.5,-0.13,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00025000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,25.0,0,0,1.3535,0.0347,1.9123,-1.0274,0.2276,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00022500,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,22.5,0,0,1.7277,-0.854,4.4691,-3.897,0.6789,8.2,7.7,-0.13,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00022500,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,22.5,0,0,1.1368,0.0398,2.5481,-0.9658,0.2547,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00020000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,20.0,0,0,1.0872,-0.9046,5.2589,-1.8097,0.5027,5.5,5.4,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00017500,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,17.5,0,0,0.7331,-0.8709,9.6858,-1.5154,0.6243,3.0,3.0,0.07,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00017500,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,17.5,0,43,0.5745,0.0695,7.8414,-0.7595,0.3961,0.01,0.01,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00015000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,15.0,0,63,0.3687,-0.6162,34.9326,-1.3856,1.1324,0.65,0.65,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00020000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,20.0,0,0,0.8839,0.0489,3.8688,-0.8866,0.3007,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00012500,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,12.5,0,471,0.6485,-0.1032,9.3374,-1.1503,0.5324,0.1,0.1,0.0,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00012500,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,12.5,0,12,0.6825,0.8864,9.5103,-1.306,0.5707,1.85,1.85,0.08,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00010000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,10.0,0,0,1.1078,-0.0354,2.3718,-0.853,0.231,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00010000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,10.0,0,0,1.1826,0.9562,2.6469,-1.0917,0.2752,4.7,4.2,-0.27,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00007500,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,7.5,0,0,1.8021,-0.0221,0.9858,-0.9384,0.1562,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00007500,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,7.5,0,0,2.6184,0.9363,1.6073,-3.2353,0.37,7.4,6.8,-0.47,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616P00005000,put,2017-06-16 00:00:00,2017-06-01 00:00:00,15,5.0,0,0,2.7725,-0.0142,0.4394,-0.9901,0.1071,0.05,0.0,-0.05,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00005000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,5.0,0,0,3.9482,0.9592,0.7474,-3.419,0.2595,9.9,9.1,-0.47,0.3919,0.3989,0.3954,11,91,17867,35074
NAVI,14.63,NAVI170616C00015000,call,2017-06-16 00:00:00,2017-06-01 00:00:00,15,15.0,0,159,0.3407,0.3723,37.4543,-1.2779,1.1218,0.22,0.14,-0.08,0.3919,0.3989,0.3954,11,91,17867,35074
