Symbol,UnderlyingPrice,OptionSymbol,Type,Expiration,DataDate,DaysLeft,Strike,Volume,OpenInterest,IV,Delta,Gamma,Theta,Vega,PurchasePrice,ExpirationPrice,Profit,calliv,putiv,meaniv,callvol,putvol,calloi,putoi
NAVI,14.43,NAVI180119P00012500,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,12.5,1,5526,0.4436,-0.2777,6.6419,-0.3693,3.815,0.94,0.94,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00020000,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,20.0,0,243,0.4136,-0.7976,5.9917,-0.2804,3.2092,4.8,5.7,0.9,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00020000,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,20.0,0,3448,0.3203,0.1231,5.5866,-0.1646,2.3174,0.05,0.1,0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00017500,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,17.5,0,307,0.382,-0.686,8.1604,-0.3304,4.0372,2.5,3.6,1.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00017500,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,17.5,13,7193,0.3158,0.2598,9.024,-0.2589,3.6899,0.4,0.4,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00015000,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,15.0,9,456,0.3827,-0.489,9.158,-0.3763,4.5381,2.05,2.15,0.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00015000,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,15.0,0,1179,0.3379,0.4975,10.3753,-0.3419,4.5397,1.25,1.25,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00012500,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,12.5,0,1478,0.4041,0.7306,7.1814,-0.3398,3.7581,2.76,2.76,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00022500,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,22.5,0,43,0.5646,-0.7798,4.6108,-0.4056,3.3712,6.4,8.1,1.7,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00010000,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,10.0,0,221,0.5055,0.8693,3.6909,-0.2743,2.4162,4.9,5.3,0.4,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00007500,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,7.5,0,10530,0.718,-0.0747,1.7274,-0.253,1.6061,0.25,0.25,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00007500,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,7.5,0,0,0.6577,0.9363,1.6687,-0.2102,1.4211,7.2,6.9,-0.27,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00005000,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,5.0,0,1120,0.9348,-0.0353,0.731,-0.1817,0.8849,0.12,0.12,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00005000,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,5.0,0,1,0.89,0.9688,0.6943,-0.1598,0.8001,6.0,9.3,3.43,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00002500,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,2.5,0,339,1.4187,-0.0167,0.257,-0.1473,0.4721,0.15,0.2,0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00002500,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,2.5,0,0,1.4519,0.9824,0.2635,-0.1598,0.4954,9.9,11.8,2.03,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00010000,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,10.0,0,11869,0.544,-0.1416,3.6241,-0.3041,2.5529,0.5,0.5,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00022500,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,22.5,0,1084,0.3717,0.0864,3.7232,-0.1475,1.7923,0.05,0.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00020000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,20.0,0,0,0.6542,-0.904,5.1373,-0.6143,0.8627,5.7,5.4,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00030000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,30.0,0,0,0.6454,0.0486,1.7742,-0.2112,0.8884,0.1,0.0,-0.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00012500,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,12.5,0,51,0.5316,0.8063,10.1963,-0.8283,1.3913,2.25,2.3,0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00010000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,10.0,0,345,0.7994,-0.0738,3.4524,-0.6284,0.7084,0.15,0.25,0.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00010000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,10.0,0,0,0.8228,0.9215,3.517,-0.6852,0.7428,4.6,4.3,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00007500,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,7.5,0,27,1.1719,-0.0362,1.337,-0.5233,0.4022,0.05,0.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00007500,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,7.5,0,0,1.318,0.9501,1.5411,-0.7681,0.5213,7.1,6.8,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00005000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,5.0,0,0,2.2175,-0.04,0.7666,-1.0747,0.4364,0.25,0.0,-0.25,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00005000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,5.0,0,0,2.0142,0.968,0.7026,-0.816,0.3632,9.6,9.3,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00002500,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,2.5,0,2,2.5757,-0.0084,0.1754,-0.3317,0.1159,0.05,0.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00002500,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,2.5,0,0,3.273,0.9822,0.2651,-0.8114,0.2227,12.1,11.8,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00030000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,30.0,0,0,3.0396,-0.8856,2.6642,-7.0014,0.4617,15.9,15.2,-0.33,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00030000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,30.0,0,0,2.1301,0.0287,1.2901,-1.67,0.1567,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00025000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,25.0,0,0,2.2869,-0.8967,3.2912,-4.8935,0.4291,10.8,10.5,-0.23,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00025000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,25.0,0,0,1.6953,0.0345,1.8858,-1.5462,0.1823,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00022500,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,22.5,0,0,1.9699,-0.8848,4.1306,-4.5577,0.4639,8.3,7.7,-0.23,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00022500,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,22.5,0,0,1.4313,0.0395,2.4943,-1.4578,0.2035,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00020000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,20.0,0,0,1.3763,-0.9064,5.0857,-2.7351,0.3991,5.7,5.4,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00020000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,20.0,0,0,1.123,0.0481,3.7308,-1.3426,0.2389,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00002500,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,2.5,0,0,7.8033,0.9774,0.2879,-5.0011,0.1281,12.2,11.6,-0.27,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00002500,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,2.5,0,0,5.4626,-0.0084,0.1753,-1.4917,0.0546,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00005000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,5.0,0,0,4.7974,0.9584,0.777,-5.1035,0.2125,9.7,9.1,-0.27,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00005000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,5.0,0,0,3.363,-0.0145,0.4586,-1.4793,0.0879,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00007500,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,7.5,0,0,2.803,0.9498,1.5458,-3.4688,0.247,7.1,6.8,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00007500,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,7.5,0,0,2.1729,-0.0227,1.0405,-1.401,0.1289,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00012500,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,12.5,0,821,0.4826,-0.1752,10.5497,-0.6988,1.3067,0.25,0.25,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00010000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,10.0,0,0,1.7517,0.9208,3.528,-3.0939,0.3524,4.6,4.2,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00012500,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,12.5,0,12,0.787,0.8786,10.7303,-1.9028,0.4815,1.85,1.85,0.08,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00012500,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,12.5,0,471,0.7462,-0.1103,10.5714,-1.6777,0.4497,0.1,0.1,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00015000,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,15.0,0,157,0.4381,0.3095,33.7014,-1.8481,0.8418,0.14,0.14,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00015000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,15.0,0,73,0.4154,-0.7013,34.9819,-1.7145,0.8285,0.65,0.65,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616C00017500,call,2017-06-16 00:00:00,2017-06-06 00:00:00,10,17.5,0,43,0.7469,0.067,7.2803,-1.1592,0.31,0.01,0.01,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00017500,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,17.5,0,0,0.9476,-0.8752,9.0876,-2.3166,0.491,3.2,3.0,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170616P00010000,put,2017-06-16 00:00:00,2017-06-06 00:00:00,10,10.0,0,0,1.3191,-0.0368,2.5541,-1.2673,0.1921,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00030000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,30.0,0,0,0.7772,-0.9038,2.4918,-0.4096,1.5026,15.8,15.5,-0.23,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00015000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,15.0,26,960,0.3891,0.4157,19.7832,-0.8581,1.9759,0.5,0.5,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00017500,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,17.5,0,575,0.4147,0.1056,8.694,-0.4274,0.9254,0.05,0.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00025000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,25.0,0,0,0.6326,-0.8902,3.3694,-0.3684,1.6536,10.8,10.5,-0.23,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00025000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,25.0,0,0,0.4589,0.0345,1.8888,-0.1138,0.6725,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00022500,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,22.5,0,0,0.5964,-0.8498,4.4423,-0.4366,2.0555,8.4,8.0,-0.33,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00022500,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,22.5,0,0,0.4807,0.0863,3.7161,-0.2456,1.3857,0.15,0.0,-0.15,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00020000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,20.0,0,0,0.4876,-0.8276,5.9448,-0.391,2.2489,5.9,5.6,-0.3,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00020000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,20.0,0,22,0.3498,0.0782,4.7403,-0.1662,1.2865,0.1,0.15,0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00017500,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,17.5,0,0,0.4247,-0.7294,8.8498,-0.4456,2.9157,3.6,3.3,-0.3,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00017500,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,17.5,0,190,0.3536,0.2173,9.4385,-0.3386,2.5894,0.3,0.3,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00015000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,15.0,0,807,0.3931,-0.515,11.5137,-0.5013,3.5114,1.65,1.65,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00015000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,15.0,0,454,0.3664,0.4772,12.3413,-0.4766,3.5082,0.9,0.9,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00012500,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,12.5,0,705,0.4512,-0.2538,8.061,-0.4651,2.8216,0.65,0.65,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00012500,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,12.5,0,5,0.4364,0.7504,8.2604,-0.4544,2.7967,2.37,2.4,0.03,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00010000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,10.0,0,27,0.5943,-0.1161,3.7325,-0.3747,1.721,0.3,0.3,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00010000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,10.0,0,0,0.6004,0.8823,3.7318,-0.3892,1.7384,4.8,4.5,-0.3,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00007500,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,7.5,0,1,0.8413,-0.0627,1.6628,-0.3349,1.0853,0.25,0.25,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00007500,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,7.5,0,0,0.8532,0.9356,1.6753,-0.3521,1.1089,7.2,6.8,-0.27,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00005000,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,5.0,0,0,1.1288,-0.0298,0.6801,-0.2468,0.5956,0.15,0.0,-0.15,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00017500,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,17.5,0,133,0.4503,-0.8726,9.1408,-0.5179,1.0566,3.2,3.89,0.69,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00020000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,20.0,0,84,0.5287,0.0481,3.7305,-0.2979,0.5063,0.05,0.14,0.09,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119C00025000,call,2018-01-19 00:00:00,2017-06-06 00:00:00,227,25.0,0,717,0.4008,0.0576,2.5277,-0.1163,1.312,0.1,0.2,0.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00022500,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,22.5,0,4,0.6744,0.0395,2.4977,-0.3244,0.4324,0.05,0.06,0.01,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00022500,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,22.5,0,0,0.8198,-0.919,3.6134,-0.678,0.7603,8.2,7.9,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00025000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,25.0,0,5,0.9018,0.0575,2.5203,-0.5851,0.5834,0.1,0.31,0.21,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00015000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,15.0,104,1164,0.3813,-0.5871,20.1578,-0.8293,1.9728,1.05,1.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00025000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,25.0,0,0,0.9605,-0.9279,2.8236,-0.7266,0.6962,10.7,10.4,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00030000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,30.0,0,0,1.1921,-0.9381,2.0222,-0.7997,0.6188,15.7,15.4,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00035000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,35.0,0,0,1.1696,0.0255,1.0026,-0.3914,0.301,0.05,0.0,-0.05,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721P00035000,put,2017-07-21 00:00:00,2017-06-06 00:00:00,45,35.0,0,0,1.3786,-0.9438,1.6191,-0.8543,0.573,20.7,20.4,-0.13,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00002500,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,2.5,0,0,1.8791,0.9823,0.2643,-0.2676,0.3853,12.1,11.8,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020P00002500,put,2017-10-20 00:00:00,2017-06-06 00:00:00,136,2.5,0,1,1.6823,-0.0132,0.2283,-0.1841,0.298,0.05,0.05,0.0,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI171020C00005000,call,2017-10-20 00:00:00,2017-06-06 00:00:00,136,5.0,0,0,1.1539,0.9684,0.6983,-0.2682,0.6252,9.6,9.3,-0.17,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI170721C00030000,call,2017-07-21 00:00:00,2017-06-06 00:00:00,45,30.0,0,0,1.1227,0.0486,1.7716,-0.6373,0.5105,0.1,0.0,-0.1,0.4609,0.4398,0.4504,39,114,17883,35110
NAVI,14.43,NAVI180119P00025000,put,2018-01-19 00:00:00,2017-06-06 00:00:00,227,25.0,0,100,0.5759,-0.8363,3.7677,-0.3407,2.8099,8.3,10.6,2.3,0.4609,0.4398,0.4504,39,114,17883,35110
